
> medassur@0.0.1 dev
> vite


  VITE v6.3.5  ready in 2981 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
21:41:04 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
21:41:12 [vite] (client) hmr update /src/styles/index.css, /src/auth/LoginView.tsx
21:41:17 [vite] (client) hmr update /src/auth/LoginView.tsx, /src/styles/index.css
22:40:09 [vite] (client) hmr update /src/features/signature-publique/SignaturePage.tsx, /src/styles/index.css
22:40:31 [vite] (client) hmr update /src/features/signature-publique/SignaturePage.tsx, /src/styles/index.css
22:45:23 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /src/styles/index.css
22:45:34 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /src/styles/index.css
23:05:35 [vite] (client) hmr update /src/auth/AuthContext.tsx, /src/styles/index.css
23:05:46 [vite] (client) hmr update /src/auth/AuthContext.tsx, /src/styles/index.css
23:10:06 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:10:13 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:10:32 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:10:43 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /src/styles/index.css
23:10:51 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /src/styles/index.css
23:21:31 [vite] (client) page reload .claude/worktrees/agent-af3781bda0c68d367/index.html
23:21:31 [vite] changed tsconfig file detected: D:/PROJET MEDASSUR/MEDASSUR/.claude/worktrees/agent-af3781bda0c68d367/backend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
23:21:31 [vite] changed tsconfig file detected: D:/PROJET MEDASSUR/MEDASSUR/.claude/worktrees/agent-af3781bda0c68d367/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
23:25:44 [vite] changed tsconfig file detected: D:/PROJET MEDASSUR/MEDASSUR/.claude/worktrees/agent-af3781bda0c68d367/backend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
23:25:45 [vite] changed tsconfig file detected: D:/PROJET MEDASSUR/MEDASSUR/.claude/worktrees/agent-af3781bda0c68d367/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
23:25:45 [vite] (client) page reload .claude/worktrees/agent-af3781bda0c68d367/index.html
23:28:45 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx, /src/styles/index.css
23:28:51 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx, /src/styles/index.css
23:28:59 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx, /src/styles/index.css
23:29:18 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:29:35 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:29:41 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:29:46 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:29:51 [vite] (client) hmr update /src/portals/PortalShell.tsx, /src/styles/index.css
23:33:35 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:36 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:37 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:39 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:40 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:41 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:42 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:44 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:45 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:46 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:48 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:49 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:33:50 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:34:52 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:07 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:08 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:09 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:10 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:11 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:12 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:14 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:17 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:17 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:18 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:19 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:21 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:21 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:22 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:23 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:24 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:25 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:27 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:28 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:30 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:31 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:32 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:32 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:34 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:34 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:35 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:36 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:38 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:38 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:40 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:40 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:43 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:35:52 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:36:20 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:36:29 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:36:36 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:36:47 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:37:17 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:37:37 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:37:59 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:01 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:03 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:04 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:38 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:40 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:41 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:43 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:45 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:38:46 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:00 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:22 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:48 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:50 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:52 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:39:58 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:00 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:01 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:03 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:04 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:06 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:40:38 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:41:33 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
23:41:41 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\guide\GuideView.tsx
00:33:18 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Famille.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Historique.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Garanties.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Carte.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PriseEnCharge.tsx
00:33:40 [vite] changed tsconfig file detected: D:/PROJET MEDASSUR/MEDASSUR/mobile/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
00:34:22 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /src/styles/index.css
00:34:38 [vite] (client) hmr update /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /src/styles/index.css
00:44:08 [vite] (client) hmr update /src/styles/index.css, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Famille.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Dashboard.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\CarnetSante.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Historique.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Garanties.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Carte.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\Remboursement.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PriseEnCharge.tsx, /@fs/D:\PROJET MEDASSUR\MEDASSUR\src\features\portail-membre\PasseportMedicalCard.tsx
